$TTL 900
@		       	IN	SOA	ns1.masterhost.ru. hostmaster.masterhost.ru. (
			1712078372	; Serial
			28800   	; Refresh
			7200    	; Retry
			1209600 	; Expire
			600     )	; Minimum

@                       	         IN  NS      ns1.masterhost.ru.
@                       	         IN  NS      ns2.masterhost.ru.
@                       	         IN  NS      ns.masterhost.ru.
@                       	         IN  MX      10  mx1.masterhost.ru.
autoconfig              	         IN  CNAME   webmail.masterhost.ru.
@                       	         IN  AAAA    2a00:15f8:a000:5:1:11:8:3d7f
@                       	         IN  AAAA    2a00:15f8:a000:5:1:13:8:3d7f
@                       	         IN  AAAA    2a00:15f8:a000:5:1:14:8:3d7f
@                       	         IN  AAAA    2a00:15f8:a000:5:1:12:8:3d7f
www                     	         IN  AAAA    2a00:15f8:a000:5:1:11:8:3d7f
www                     	         IN  AAAA    2a00:15f8:a000:5:1:13:8:3d7f
www                     	         IN  AAAA    2a00:15f8:a000:5:1:14:8:3d7f
www                     	         IN  AAAA    2a00:15f8:a000:5:1:12:8:3d7f
@                       	         IN  A       90.156.201.31
@                       	         IN  A       90.156.201.51
@                       	         IN  A       90.156.201.74
@                       	         IN  A       90.156.201.96
mx                      	         IN  A       83.222.23.178
www                     	         IN  A       90.156.201.31
www                     	         IN  A       90.156.201.51
www                     	         IN  A       90.156.201.74
www                     	         IN  A       90.156.201.96
